Symbol,Name,Time
A,Agilent Technologies,7/17/2024
AAL,American Airlines Gp,7/17/2024
AAPL,Apple Inc,7/17/2024
ABBV,Abbvie Inc,7/17/2024
ABNB,Airbnb Inc Cl A,7/17/2024
ABT,Abbott Laboratories,7/17/2024
ACGL,Arch Capital Grp Ltd,7/17/2024
ACN,Accenture Plc,7/17/2024
ADBE,Adobe Systems Inc,7/17/2024
ADI,Analog Devices,7/17/2024
ADM,Archer Daniels Midland,7/17/2024
ADP,Automatic Data Procs,7/17/2024
ADSK,Autodesk Inc,7/17/2024
AEE,Ameren Corp,7/17/2024
AEP,American Electric Power Company,7/17/2024
AES,The Aes Corp,7/17/2024
AFL,Aflac Inc,7/17/2024
AIG,American International Group,7/17/2024
AIZ,Assurant Inc,7/17/2024
AJG,Arthur J. Gallagher & Company,7/17/2024
AKAM,Akamai Technologies,7/17/2024
ALB,Albemarle Corp,7/17/2024
ALGN,Align Technology,7/17/2024
ALL,Allstate Corp,7/17/2024
ALLE,Allegion Plc,7/17/2024
AMAT,Applied Materials,7/17/2024
AMCR,Amcor Plc,7/17/2024
AMD,Adv Micro Devices,7/17/2024
AME,Ametek Inc,7/17/2024
AMGN,Amgen Inc,7/17/2024
AMP,Ameriprise Financial Services,7/17/2024
AMT,American Tower Corp,7/17/2024
AMZN,Amazon.com Inc,7/17/2024
ANET,Arista Networks Inc,7/17/2024
ANSS,Ansys Inc,7/17/2024
AON,AON Plc,7/17/2024
AOS,Smith A.O. Corp,7/17/2024
APA,Apa Corp,7/17/2024
APD,Air Products and Chemicals,7/17/2024
APH,Amphenol Corp,7/17/2024
APTV,Aptiv Plc,7/17/2024
ARE,Alexandria Real Estate Equities,7/17/2024
ATO,Atmos Energy Corp,7/17/2024
AVB,Avalonbay Communities,7/17/2024
AVGO,Broadcom Ltd,7/17/2024
AVY,Avery Dennison Corp,7/17/2024
AWK,American Water Works,7/17/2024
AXON,Axon Enterprise Inc,7/17/2024
AXP,American Express Company,7/17/2024
AZO,Autozone,7/17/2024
BA,Boeing Company,7/17/2024
BAC,Bank of America Corp,7/17/2024
BALL,Ball Corporation,7/17/2024
BAX,Baxter International Inc,7/17/2024
BBWI,Bath & Body Works Inc,7/17/2024
BBY,Best Buy Company,7/17/2024
BDX,Becton Dickinson and Company,7/17/2024
BEN,Franklin Resources,7/17/2024
BF.B,Brown Forman Inc Cl B,7/17/2024
BG,Bunge Ltd,7/17/2024
BIIB,Biogen Inc,7/17/2024
BIO,Bio-Rad Laboratories,7/17/2024
BK,Bank of New York Mellon Corp,7/17/2024
BKNG,Booking Holdings Inc,7/17/2024
BKR,Baker Hughes Company,7/17/2024
BLDR,Builders Firstsource,7/17/2024
BLK,Blackrock Inc,7/17/2024
BMY,Bristol-Myers Squibb Company,7/17/2024
BR,Broadridge Financial Solutions Llc,7/17/2024
BRK.B,Berkshire Hathaway Cl B,7/17/2024
BRO,Brown & Brown,7/17/2024
BSX,Boston Scientific Corp,7/17/2024
BWA,Borgwarner Inc,7/17/2024
BX,Blackstone Inc,7/17/2024
BXP,Bxp Inc,7/17/2024
C,Citigroup Inc,7/17/2024
CAG,Conagra Brands Inc,7/17/2024
CAH,Cardinal Health,7/17/2024
CARR,Carrier Global Corp,7/17/2024
CAT,Caterpillar Inc,7/17/2024
CB,Chubb Ltd,7/17/2024
CBOE,CBOE Global Markets Inc,7/17/2024
CBRE,CBRE Group Inc,7/17/2024
CCI,Crown Castle Inc,7/17/2024
CCL,Carnival Corp,7/17/2024
CDNS,Cadence Design Sys,7/17/2024
CDW,CDW Corp,7/17/2024
CE,Celanese Corp,7/17/2024
CEG,Constellation Energy Corp,7/17/2024
CF,Cf Industries Holdings,7/17/2024
CFG,Citizens Financial Group Inc/Ri,7/17/2024
CHD,Church & Dwight Company,7/17/2024
CHRW,C.H. Robinson Ww,7/17/2024
CHTR,Charter Communications Inc,7/17/2024
CI,The Cigna Group,7/17/2024
CINF,Cincinnati Financial,7/17/2024
CL,Colgate-Palmolive Company,7/17/2024
CLX,Clorox Company,7/17/2024
CMCSA,Comcast Corp A,7/17/2024
CME,CME Group Inc,7/17/2024
CMG,Chipotle Mexican Grill,7/17/2024
CMI,Cummins Inc,7/17/2024
CMS,Cms Energy Corp,7/17/2024
CNC,Centene Corp,7/17/2024
CNP,Centerpoint Energy Inc,7/17/2024
COF,Capital One Financial Corp,7/17/2024
COO,Cooper Companies,7/17/2024
COP,Conocophillips,7/17/2024
COR,Cencora Inc,7/17/2024
COST,Costco Wholesale,7/17/2024
CPAY,Corpay Inc,7/17/2024
CPB,Campbell Soup Company,7/17/2024
CPRT,Copart Inc,7/17/2024
CPT,Camden Property Trust,7/17/2024
CRL,Charles River Laboratories Intl,7/17/2024
CRM,Salesforce Inc,7/17/2024
CRWD,Crowdstrike Holdings Inc,7/17/2024
CSCO,Cisco Systems Inc,7/17/2024
CSGP,Costar Group Inc,7/17/2024
CSX,CSX Corp,7/17/2024
CTAS,Cintas Corp,7/17/2024
CTLT,Catalent Inc,7/17/2024
CTRA,Coterra Energy Inc,7/17/2024
CTSH,Cognizant Tech Sol,7/17/2024
CTVA,Corteva Inc,7/17/2024
CVS,CVS Corp,7/17/2024
CVX,Chevron Corp,7/17/2024
CZR,Caesars Entertainment Inc,7/17/2024
D,Dominion Energy Inc,7/17/2024
DAL,Delta Air Lines Inc,7/17/2024
DAY,Dayforce Inc,7/17/2024
DD,Dupont Denemours Inc,7/17/2024
DE,Deere & Company,7/17/2024
DECK,Deckers Outdoor Corp,7/17/2024
DFS,Discover Financial Services,7/17/2024
DG,Dollar General Corp,7/17/2024
DGX,Quest Diagnostics Inc,7/17/2024
DHI,D.R. Horton,7/17/2024
DHR,Danaher Corp,7/17/2024
DIS,Walt Disney Company,7/17/2024
DLR,Digital Realty Trust,7/17/2024
DLTR,Dollar Tree Inc,7/17/2024
DOC,Healthpeak Properties Inc,7/17/2024
DOV,Dover Corp,7/17/2024
DOW,Dow Inc,7/17/2024
DPZ,Domino's Pizza Inc,7/17/2024
DRI,Darden Restaurants,7/17/2024
DTE,Dte Energy Company,7/17/2024
DUK,Duke Energy Corp,7/17/2024
DVA,Davita Healthcare Partners Inc,7/17/2024
DVN,Devon Energy Corp,7/17/2024
DXCM,Dexcom Inc,7/17/2024
EA,Electronic Arts Inc,7/17/2024
EBAY,Ebay Inc,7/17/2024
ECL,Ecolab Inc,7/17/2024
ED,Consolidated Edison Company,7/17/2024
EFX,Equifax Inc,7/17/2024
EG,Everest Re Group,7/17/2024
EIX,Edison International,7/17/2024
EL,Estee Lauder Companies,7/17/2024
ELV,Elevance Health Inc,7/17/2024
EMN,Eastman Chemical Company,7/17/2024
EMR,Emerson Electric Company,7/17/2024
ENPH,Enphase Energy Inc,7/17/2024
EOG,Eog Resources,7/17/2024
EPAM,Epam Systems Inc,7/17/2024
EQIX,Equinix Inc,7/17/2024
EQR,Equity Residential,7/17/2024
EQT,Eqt Corp,7/17/2024
ES,Eversource Energy,7/17/2024
ESS,Essex Property Trust,7/17/2024
ETN,Eaton Corp,7/17/2024
ETR,Entergy Corp,7/17/2024
ETSY,Etsy Inc,7/17/2024
EVRG,Evergy Inc,7/17/2024
EW,Edwards Lifesciences Corp,7/17/2024
EXC,Exelon Corp,7/17/2024
EXPD,Expeditors Intl,7/17/2024
EXPE,Expedia Group Inc,7/17/2024
EXR,Extra Space Storage Inc,7/17/2024
F,Ford Motor Company,7/17/2024
FANG,Diamondback Energy,7/17/2024
FAST,Fastenal Company,7/17/2024
FCX,Freeport-Mcmoran Inc,7/17/2024
FDS,Factset Research Systems Inc,7/17/2024
FDX,Fedex Corp,7/17/2024
FE,Firstenergy Corp,7/17/2024
FFIV,F5 Inc,7/17/2024
FI,Fiserv Inc,7/17/2024
FICO,Fair Isaac and Company,7/17/2024
FIS,Fidelity National Information Services,7/17/2024
FITB,Fifth Third Bancorp,7/17/2024
FMC,FMC Corp,7/17/2024
FOX,Fox Corp Cl B,7/17/2024
FOXA,Fox Corp Cl A,7/17/2024
FRT,Federal Realty Investment Trust,7/17/2024
FSLR,First Solar Inc,7/17/2024
FTNT,Fortinet Inc,7/17/2024
FTV,Fortive Corp,7/17/2024
GD,General Dynamics Corp,7/17/2024
GDDY,Godaddy Inc,7/17/2024
GE,GE Aerospace,7/17/2024
GEHC,GE Healthcare Technologies Inc,7/17/2024
GEN,Gen Digital Inc,7/17/2024
GEV,GE Vernova Inc,7/17/2024
GILD,Gilead Sciences Inc,7/17/2024
GIS,General Mills,7/17/2024
GL,Globe Life Inc,7/17/2024
GLW,Corning Inc,7/17/2024
GM,General Motors Company,7/17/2024
GNRC,Generac Holdings Inc,7/17/2024
GOOG,Alphabet Cl C,7/17/2024
GOOGL,Alphabet Cl A,7/17/2024
GPC,Genuine Parts Company,7/17/2024
GPN,Global Payments Inc,7/17/2024
GRMN,Garmin Ltd,7/17/2024
GS,Goldman Sachs Group,7/17/2024
GWW,W.W. Grainger,7/17/2024
HAL,Halliburton Company,7/17/2024
HAS,Hasbro Inc,7/17/2024
HBAN,Huntington Bancshares Inc,7/17/2024
HCA,Hca Holdings Inc,7/17/2024
HD,Home Depot,7/17/2024
HES,Hess Corp,7/17/2024
HIG,Hartford Financial Services Group,7/17/2024
HII,Huntington Ingalls Industries,7/17/2024
HLT,Hilton Inc,7/17/2024
HOLX,Hologic Inc,7/17/2024
HON,Honeywell International Inc,7/17/2024
HPE,Hewlett Packard Enterprise Comp,7/17/2024
HPQ,HP Inc,7/17/2024
HRL,Hormel Foods Corp,7/17/2024
HSIC,Henry Schein Inc,7/17/2024
HST,Host Marriott Financial Trust,7/17/2024
HSY,Hershey Foods Corp,7/17/2024
HUBB,Hubbell Inc B,7/17/2024
HUM,Humana Inc,7/17/2024
HWM,Howmet Aerospace Inc,7/17/2024
IBM,International Business Machines,7/17/2024
ICE,Intercontinental Exchange,7/17/2024
IDXX,Idexx Laboratories,7/17/2024
IEX,Idex Corp,7/17/2024
IFF,International Flavors & Fragrances,7/17/2024
INCY,Incyte Corp,7/17/2024
INTC,Intel Corp,7/17/2024
INTU,Intuit Inc,7/17/2024
INVH,Invitation Homes Inc,7/17/2024
IP,International Paper Company,7/17/2024
IPG,Interpublic Group of Companies,7/17/2024
IQV,Iqvia Holdings Inc,7/17/2024
IR,Ingersoll Rand Inc,7/17/2024
IRM,Iron Mountain Inc,7/17/2024
ISRG,Intuitive Surg Inc,7/17/2024
IT,Gartner Inc,7/17/2024
ITW,Illinois Tool Works Inc,7/17/2024
IVZ,Invesco Plc,7/17/2024
J,Jacobs Engineering Group Inc,7/17/2024
JBHT,J B Hunt Transport,7/17/2024
JBL,Jabil Circuit,7/17/2024
JCI,Johnson Controls Intl,7/17/2024
JKHY,Jack Henry & Assoc,7/17/2024
JNJ,Johnson & Johnson,7/17/2024
JNPR,Juniper Networks,7/17/2024
JPM,JP Morgan Chase & Company,7/17/2024
K,Kellanova,7/17/2024
KDP,Keurig Dr Pepper Inc,7/17/2024
KEY,Keycorp,7/17/2024
KEYS,Keysight Technologies Inc,7/17/2024
KHC,Kraft Heinz Company,7/17/2024
KIM,Kimco Realty Corp,7/17/2024
KKR,KKR & Company LP,7/17/2024
KLAC,K L A-Tencor Corp,7/17/2024
KMB,Kimberly-Clark Corp,7/17/2024
KMI,Kinder Morgan,7/17/2024
KMX,Carmax Inc,7/17/2024
KO,Coca-Cola Company,7/17/2024
KR,Kroger Company,7/17/2024
KVUE,Kenvue Inc,7/17/2024
L,Loews Corp,7/17/2024
LDOS,Leidos Holdings Inc,7/17/2024
LEN,Lennar Corp,7/17/2024
LH,Laboratory Corp of America Holdings,7/17/2024
LHX,L3Harris Technologies Inc,7/17/2024
LIN,Linde Plc,7/17/2024
LKQ,LKQ Corp,7/17/2024
LLY,Eli Lilly and Company,7/17/2024
LMT,Lockheed Martin Corp,7/17/2024
LNT,Alliant Energy Corp,7/17/2024
LOW,Lowe's Companies,7/17/2024
LRCX,Lam Research Corp,7/17/2024
LULU,Lululemon Athletica,7/17/2024
LUV,Southwest Airlines Company,7/17/2024
LVS,Las Vegas Sands,7/17/2024
LW,Lamb Weston Holdings Inc,7/17/2024
LYB,Lyondellbasell Industries NV,7/17/2024
LYV,Live Nation Entertainment,7/17/2024
MA,Mastercard Inc,7/17/2024
MAA,Mid-America Apartment Communities,7/17/2024
MAR,Marriot Int Cl A,7/17/2024
MAS,Masco Corp,7/17/2024
MCD,McDonald's Corp,7/17/2024
MCHP,Microchip Technology,7/17/2024
MCK,Mckesson Corp,7/17/2024
MCO,Moody's Corp,7/17/2024
MDLZ,Mondelez Intl Inc,7/17/2024
MDT,Medtronic Inc,7/17/2024
MET,Metlife Inc,7/17/2024
META,Meta Platforms Inc,7/17/2024
MGM,MGM Resorts International,7/17/2024
MHK,Mohawk Industries,7/17/2024
MKC,Mccormick & Company,7/17/2024
MKTX,Marketaxess Holdings,7/17/2024
MLM,Martin Marietta Materials,7/17/2024
MMC,Marsh & Mclennan Companies,7/17/2024
MMM,3M Company,7/17/2024
MNST,Monster Beverage Corp,7/17/2024
MO,Altria Group,7/17/2024
MOH,Molina Healthcare Inc,7/17/2024
MOS,Mosaic Company,7/17/2024
MPC,Marathon Petroleum Corp,7/17/2024
MPWR,Monolithic Power Sys,7/17/2024
MRK,Merck & Company,7/17/2024
MRNA,Moderna Inc,7/17/2024
MRO,Marathon Oil Corp,7/17/2024
MS,Morgan Stanley,7/17/2024
MSCI,MSCI Inc,7/17/2024
MSFT,Microsoft Corp,7/17/2024
MSI,Motorola Solutions,7/17/2024
MTB,M&T Bank Corp,7/17/2024
MTCH,Match Group Inc,7/17/2024
MTD,Mettler-Toledo International,7/17/2024
MU,Micron Technology,7/17/2024
NCLH,Norwegian Cruise Ord,7/17/2024
NDAQ,Nasdaq Inc,7/17/2024
NDSN,Nordson Corp,7/17/2024
NEE,Nextera Energy,7/17/2024
NEM,Newmont Mining Corp,7/17/2024
NFLX,Netflix Inc,7/17/2024
NI,NiSource Inc,7/17/2024
NKE,Nike Inc,7/17/2024
NOC,Northrop Grumman Corp,7/17/2024
NOW,Servicenow Inc,7/17/2024
NRG,NRG Energy,7/17/2024
NSC,Norfolk Southern Corp,7/17/2024
NTAP,Netapp Inc,7/17/2024
NTRS,Northern Trust Corp,7/17/2024
NUE,Nucor Corp,7/17/2024
NVDA,Nvidia Corp,7/17/2024
NVR,NVR Inc,7/17/2024
NWS,News Corp Cl B,7/17/2024
NWSA,News Corp Cl A,7/17/2024
NXPI,Nxp Semiconductors,7/17/2024
O,Realty Income Corp,7/17/2024
ODFL,Old Dominion Freight Line Inc,7/17/2024
OKE,Oneok Inc,7/17/2024
OMC,Omnicom Group Inc,7/17/2024
ON,On Semiconductor,7/17/2024
ORCL,Oracle Corp,7/17/2024
ORLY,O'Reilly Automotive,7/17/2024
OTIS,Otis Worldwide Corp,7/17/2024
OXY,Occidental Petroleum Corp,7/17/2024
PANW,Palo Alto Networks Inc,7/17/2024
PARA,Paramount Global Cl B,7/17/2024
PAYC,Paycom Software Inc,7/17/2024
PAYX,Paychex Inc,7/17/2024
PCAR,Paccar Inc,7/17/2024
PCG,Pacific Gas & Electric Company,7/17/2024
PEG,Public Service Enterprise Group Inc,7/17/2024
PEP,Pepsico Inc,7/17/2024
PFE,Pfizer Inc,7/17/2024
PFG,Principal Financial Group Inc,7/17/2024
PG,Procter & Gamble Company,7/17/2024
PGR,Progressive Corp,7/17/2024
PH,Parker-Hannifin Corp,7/17/2024
PHM,Pultegroup,7/17/2024
PKG,Packaging Corp of America,7/17/2024
PLD,Prologis Inc,7/17/2024
PM,Philip Morris International Inc,7/17/2024
PNC,PNC Bank,7/17/2024
PNR,Pentair Ltd,7/17/2024
PNW,Pinnacle West Capital Corp,7/17/2024
PODD,Insulet Corp,7/17/2024
POOL,Pool Corp,7/17/2024
PPG,PPG Industries,7/17/2024
PPL,PPL Corp,7/17/2024
PRU,Prudential Financial Inc,7/17/2024
PSA,Public Storage,7/17/2024
PSX,Phillips 66,7/17/2024
PTC,Ptc Inc,7/17/2024
PWR,Quanta Services,7/17/2024
PYPL,Paypal Holdings,7/17/2024
QCOM,Qualcomm Inc,7/17/2024
QRVO,Qorvo Inc,7/17/2024
RCL,Royal Caribbean Cruises Ltd,7/17/2024
REG,Regency Centers Corp,7/17/2024
REGN,Regeneron Pharmaceuticals,7/17/2024
RF,Regions Financial Corp,7/17/2024
RJF,Raymond James Financial,7/17/2024
RL,Ralph Lauren Corp,7/17/2024
RMD,Resmed Inc,7/17/2024
ROK,Rockwell Automation Inc,7/17/2024
ROL,Rollins Inc,7/17/2024
ROP,Roper Industries,7/17/2024
ROST,Ross Stores Inc,7/17/2024
RSG,Republic Services,7/17/2024
RTX,Rtx Corp,7/17/2024
RVTY,Revvity Inc,7/17/2024
SBAC,SBA Communications,7/17/2024
SBUX,Starbucks Corp,7/17/2024
SCHW,The Charles Schwab Corp,7/17/2024
SHW,Sherwin-Williams Company,7/17/2024
SJM,J.M. Smucker Company,7/17/2024
SLB,Schlumberger N.V.,7/17/2024
SMCI,Super Micro Computer,7/17/2024
SNA,Snap-On Inc,7/17/2024
SNPS,Synopsys Inc,7/17/2024
SO,Southern Company,7/17/2024
SOLV,Solventum Corporation,7/17/2024
SPG,Simon Property Group,7/17/2024
SPGI,S&P Global Inc,7/17/2024
SRE,Sempra,7/17/2024
STE,Steris Corp,7/17/2024
STLD,Steel Dynamics Inc,7/17/2024
STT,State Street Corp,7/17/2024
STX,Seagate Technology Hldgs Plc,7/17/2024
STZ,Constellation Brands Inc,7/17/2024
SW,Smurfit Westrock Plc,7/17/2024
SWK,Stanley Black & Decker Inc,7/17/2024
SWKS,Skyworks Solutions,7/17/2024
SYF,Synchrony Financial,7/17/2024
SYK,Stryker Corp,7/17/2024
SYY,Sysco Corp,7/17/2024
T,AT&T Inc,7/17/2024
TAP,Molson Coors Brewing Company,7/17/2024
TDG,Transdigm Group Inc,7/17/2024
TDY,Teledyne Technologies Inc,7/17/2024
TECH,Bio-Techne Corp,7/17/2024
TEL,Te Connectivity Ltd,7/17/2024
TER,Teradyne Inc,7/17/2024
TFC,Truist Financial Corp,7/17/2024
TFX,Teleflex Inc,7/17/2024
TGT,Target Corp,7/17/2024
TJX,TJX Companies,7/17/2024
TMO,Thermo Fisher Scientific Inc,7/17/2024
TMUS,T-Mobile US,7/17/2024
TPR,Tapestry Inc,7/17/2024
TRGP,Targa Resources,7/17/2024
TRMB,Trimble Navigation,7/17/2024
TROW,T Rowe Price Group,7/17/2024
TRV,The Travelers Companies Inc,7/17/2024
TSCO,Tractor Supply Company,7/17/2024
TSLA,Tesla Inc,7/17/2024
TSN,Tyson Foods,7/17/2024
TT,Trane Technologies Plc,7/17/2024
TTWO,Take-Two Interactive,7/17/2024
TXN,Texas Instruments,7/17/2024
TXT,Textron Inc,7/17/2024
TYL,Tyler Technologies,7/17/2024
UAL,United Airlines Holdings Inc,7/17/2024
UBER,Uber Technologies Inc,7/17/2024
UDR,United Dominion Realty Trust,7/17/2024
UHS,Universal Health Services,7/17/2024
ULTA,Ulta Beauty Inc,7/17/2024
UNH,Unitedhealth Group Inc,7/17/2024
UNP,Union Pacific Corp,7/17/2024
UPS,United Parcel Service,7/17/2024
URI,United Rentals,7/17/2024
USB,U.S. Bancorp,7/17/2024
V,Visa Inc,7/17/2024
VICI,Vici Properties Inc,7/17/2024
VLO,Valero Energy Corp,7/17/2024
VLTO,Veralto Corporation,7/17/2024
VMC,Vulcan Materials Company,7/17/2024
VRSK,Verisk Analytics Inc,7/17/2024
VRSN,Verisign Inc,7/17/2024
VRTX,Vertex Pharmaceutic,7/17/2024
VST,Vistra Energy Corp,7/17/2024
VTR,Ventas Inc,7/17/2024
VTRS,Viatris Inc,7/17/2024
VZ,Verizon Communications Inc,7/17/2024
WAB,Wabtec Corp,7/17/2024
WAT,Waters Corp,7/17/2024
WBA,Walgreens Boots Alliance,7/17/2024
WBD,Discovery Inc Series A,7/17/2024
WDC,Western Digital Corp,7/17/2024
WEC,Wisconsin Energy Corp,7/17/2024
WELL,Welltower Inc,7/17/2024
WFC,Wells Fargo & Company,7/17/2024
WM,Waste Management,7/17/2024
WMB,Williams Companies,7/17/2024
WMT,Walmart Inc,7/17/2024
WRB,W.R. Berkley Corp,7/17/2024
WST,West Pharmaceutical Services,7/17/2024
WTW,Willis Towers Watson Public Ltd,7/17/2024
WY,Weyerhaeuser Company,7/17/2024
WYNN,Wynn Resorts Ltd,7/17/2024
XEL,XCEL Energy Inc,7/17/2024
XOM,Exxon Mobil Corp,7/17/2024
XYL,Xylem Inc,7/17/2024
YUM,Yum! Brands,7/17/2024
ZBH,Zimmer Biomet Holdings,7/17/2024
ZBRA,Zebra Technologies,7/17/2024
ZTS,Zoetis Inc Cl A,7/17/2024
Downloaded from Barchart.com as of 07-18-2024 06:06am CDT,,
